Comment,Polarity_Class,Polarity
নাটকের কোন জাতই হয় নাই এইটাএই ধরণের নাটক দেখলে দর্শক বিনোদিত হয় নাবিরক্ত হয় মোশাররফ করিমের অভিনয় দক্ষতা নিয়ে কোন প্রশ্ন নাইকিন্তু উনি এই রকম ডি টাইপ নাটকে অভিনয় করলে নিজের জনপ্রিয়তার ই ক্ষতি করছেন,stronglyNegative,-1.00
ফালতু নাটকএইসব নাটকের সাতে বাস্তবতার কোনো মিল নাই,stronglyNegative,-1.00
ফাউল নাটক শুধু শুধু সময় নষ্ট,stronglyNegative,-1.00
মোশারফ করিমের অভিনীত  এতো ফালতু নাটক দেখি নাই,stronglyNegative,-1.00
ফালতু একটা নাটক  থার্ড ক্লাস  জঘন্য,stronglyNegative,-1.00
হায়রে শবনব ফারিয়ার গেটাফ আর ফিটনেস মনে হয় আন্টি অভিনয় করছেএই সব নায়িকারা বিয়ে করলে এত মোটা হয়একটু কম খানকেমন লাগে দেখতেএদের অভিনয় করতে হবে আন্টির রোল যত্তসব ফালতু অভিনয়,stronglyNegative,-1.00
যেমন আশা কইরা দেখলাম তার চেয়ে দিগুন বাজে নাটক,stronglyNegative,-1.00
মোশারফ করিমের নাটক মানেই হাসির জোকস আর আজগবি আজগবি কিছু কথাবার্তা মজাই লাগে অন্য রকম,stronglyPositive,1.00
সময় নষ্টএর থেকে ইন্ডিয়ান সিরিয়াল জুশ,stronglyNegative,-0.82
ফালতু নাটক,stronglyNegative,-1.00
খুব বাজেএটা কোন নাটক হল,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
লজ্জা করে এইসব অভিনয় কি নাটক এগুলা ফালতু,stronglyNegative,-1.00
সবচেয় বাজে নাটক গুলার মধ্যে একটা৷,stronglyNegative,-1.00
হামোশারফ করিমকে নিয়ে বলছিপ্রত্যেক নাটকে তার আচরন আর চরিত্র এমন থাকে সে সবসময় লিডার লিডারএই ধরনের একঘেয়েমি জিনিস মানুষ আর খায় না ভাইজীবন ভিত্তিক অভিনয় করেনসেখানে আপনার চরিত্র যে কোন কিছু হতে পারেসবসময় সে নেতা আর কিছু সাঙ্গ পাঙ্গ থাকে তারা তারে তেল মারতে মারতে আকাশে উঠায়বালের যত্তসব,weaklyNegative,-0.58
বাজে নাটোক,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
আহ মোশাররফ করিম দুঃখজনক এসব বস্তাপচা নাটক দেখে আমাদের নাটক শিল্পের প্রতি মন উঠে যায়,stronglyNegative,-1.00
এর চাইতে বাজে নাটক হতে পারে না,stronglyNegative,-1.00
কি নাটক বানাইল মাথার উপর দিয়া গেলো  ভাল হয় নাই,weaklyNegative,-0.59
অখাদ্য টাইফের নাটক কার কি চরিত্র কেউই জানেনা,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
চা + খাসির মাংস সেই সিল এটা,weaklyNegative,-0.60
বাজে নাটক,stronglyNegative,-1.00
ফাউল নাটক করসে,stronglyNegative,-1.00
কেম্যেরা ম্যেনের কি পেট ব্যেথা করে খালি ক্যেম্যেরা ঘুরায়,stronglyNegative,-0.97
ধুৎ ভাল লাগেনা,weaklyNegative,-0.60
এইটা কিছু হলোজমজ১১ দেখে যেমন নিরাশ হলামতেমনি এই নাটক দেখেওএই সিরিজ গুলো আগের মতো আর নেইদীর্ঘ অপেক্ষার ফলকেমন জানি হয়ে গেল,weaklyNegative,-0.57
ফালতু নাটক মো করিম বাংলাদেশের নাটকের জগৎকে ধ্বংস করে দিসে,stronglyNegative,-1.00
